************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000       0x14 C:\Windows\system32\ole32.dll
0x768a0000    0x4e000       0x6a C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000       0x74 C:\Windows\system32\USER32.dll
0x77060000     0xa000       0x19 C:\Windows\system32\LPK.dll
0x76a30000    0x9d000       0x19 C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x4 C:\Windows\system32\CRYPTBASE.dll
0x768f0000    0xa0000        0xf C:\Windows\system32\ADVAPI32.dll
0x73040000    0x23000        0x2 c:\windows\system32\dnsrslvr.dll
0x76630000    0x35000       0x16 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000       0xb8 C:\Windows\system32\NSI.dll
0x74970000    0x44000        0x5 c:\windows\system32\DNSAPI.dll
0x74620000     0x7000       0x4d c:\windows\system32\WINNSI.DLL
0x73000000    0x38000        0x3 C:\Windows\system32\Fwpuclnt.dll
0x72ff0000     0x5000        0x1 C:\Windows\System32\dnsext.dll
0x746d0000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x75070000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x746b0000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x74ab0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74630000    0x1c000       0x4a C:\Windows\system32\iphlpapi.dll
0x72fe0000     0xd000        0x2 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x4 C:\Windows\system32\dhcpcsvc.DLL
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x71770000    0x17000        0x1 c:\windows\system32\wkssvc.dll
0x73770000     0x9000        0x4 c:\windows\system32\netutils.dll
0x74bc0000    0x2b000        0x1 c:\windows\system32\netjoin.dll
0x74f50000    0x1b000        0x4 C:\Windows\system32\SspiCli.dll
0x71730000    0x24000        0x2 c:\windows\system32\cryptsvc.dll
0x75200000   0x11d000        0x2 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x3 C:\Windows\system32\MSASN1.dll
0x715d0000   0x116000        0x1 C:\Windows\system32\VSSAPI.DLL
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x715c0000    0x10000        0x2 C:\Windows\system32\VssTrace.DLL
0x770c0000    0x8f000        0xa C:\Windows\system32\OLEAUT32.dll
0x73750000     0xf000        0x1 C:\Windows\system32\samcli.dll
0x73f00000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x74af0000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x731b0000    0x47000        0x1 C:\Windows\system32\es.dll
0x714f0000    0x3e000        0x1 c:\windows\system32\nlasvc.dll
0x74c90000    0x42000        0x8 c:\windows\system32\wevtapi.dll
0x714c0000    0x28000        0x1 c:\windows\system32\ncsi.dll
0x71390000    0x58000        0x4 c:\windows\system32\WINHTTP.dll
0x71340000    0x4f000        0x4 c:\windows\system32\webio.dll
0x751d0000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x73e00000    0xf5000        0x2 C:\Windows\system32\PROPSYS.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x711e0000     0xd000        0x1 C:\Windows\system32\ssdpapi.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x74c00000    0x17000        0x9 C:\Windows\system32\bcrypt.dll
0x747d0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74570000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x75030000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x76550000    0x57000        0x2 C:\Windows\system32\SHLWAPI.dll
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72490000   0x1a3000        0x1 C:\Windows\system32\ESENT.dll
0x76890000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x704e0000    0x15000       0x94 C:\Windows\system32\Cabinet.dll
0x74c20000    0x38000        0x1 C:\Windows\system32\ncrypt.dll
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x70790000     0xa000        0x1 C:\Windows\system32\vss_ps.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
************************************************************************
spoolsv.exe pid:   1388
Command line : C:\Windows\System32\spoolsv.exe
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00c30000    0x50000     0xffff C:\Windows\System32\spoolsv.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x739c0000    0x25000     0xffff C:\Windows\System32\POWRPROF.dll
0x76ba0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x75120000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x74970000    0x44000     0xffff C:\Windows\System32\DNSAPI.dll
0x76630000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x76460000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x732f0000     0xa000        0x1 C:\Windows\System32\slc.dll
0x75060000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x74f30000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74f50000    0x1b000        0x2 C:\Windows\System32\SSPICLI.DLL
0x74790000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x74570000     0xd000        0x1 C:\Windows\System32\WTSAPI32.dll
0x75030000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x74630000    0x1c000        0x4 C:\Windows\System32\IPHLPAPI.DLL
0x74620000     0x7000        0x4 C:\Windows\System32\WINNSI.DLL
0x74ab0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x70900000     0x6000        0x1 C:\Windows\System32\rasadhlp.dll
0x73000000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x704b0000     0xf000        0x1 C:\Windows\system32\umb.dll
0x733d0000    0x14000        0x4 C:\Windows\system32\ATL.DLL
0x750f0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75200000   0x11d000        0x1 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x703f0000    0xbf000        0x3 C:\Windows\System32\localspl.dll
0x704c0000     0xe000        0xb C:\Windows\System32\SPOOLSS.DLL
0x74eb0000    0x19000        0x3 C:\Windows\System32\srvcli.dll
0x70390000    0x51000        0x4 C:\Windows\system32\winspool.drv
0x70380000     0xc000        0x1 C:\Windows\System32\PrintIsolationProxy.dll
0x70370000     0xd000        0x1 C:\Windows\System32\FXSMON.DLL
0x70340000    0x27000        0x1 C:\Windows\System32\tcpmon.dll
0x70330000     0x9000        0x1 C:\Windows\System32\snmpapi.dll
0x70320000     0xf000        0x1 C:\Windows\System32\wsnmp32.dll
0x70a20000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x76550000    0x57000        0x1 C:\Windows\system32\SHLWAPI.dll
0x70190000     0xb000        0x1 C:\Windows\System32\usbmon.dll
0x70150000     0x6000        0x1 C:\Windows\system32\wls0wndh.dll
0x700e0000    0x2f000        0x1 C:\Windows\System32\WSDMon.dll
0x71530000    0x73000        0x1 C:\Windows\System32\wsdapi.dll
0x713f0000    0xc2000        0x1 C:\Windows\System32\webservices.dll
0x744c0000    0x76000        0x1 C:\Windows\System32\FirewallAPI.dll
0x74650000     0x9000        0x2 C:\Windows\System32\VERSION.dll
0x71310000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x70040000     0xd000        0x1 C:\Windows\system32\fdPnp.dll
0x70030000     0xb000        0x1 C:\Windows\system32\spool\PRTPROCS\W32X86\winprint.dll
0x746d0000    0x17000        0x2 C:\Windows\System32\USERENV.dll
0x75070000     0xb000        0x2 C:\Windows\System32\profapi.dll
0x746b0000    0x16000        0x3 C:\Windows\System32\GPAPI.dll
0x73300000     0x9000        0x1 C:\Windows\System32\dsrole.dll
0x6ffb0000    0x7c000        0x1 C:\Windows\System32\win32spl.dll
0x6ff80000    0x22000        0x1 C:\Windows\System32\inetpp.dll
0x74870000     0xe000        0x1 C:\Windows\System32\DEVRTL.dll
0x746f0000    0x15000        0x1 C:\Windows\System32\SPINF.dll
0x6fda0000     0xb000        0x1 C:\Windows\System32\cscapi.dll
0x73770000     0x9000        0x1 C:\Windows\System32\netutils.dll
0x70d30000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x734a0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74af0000    0x16000        0x2 C:\Windows\System32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
************************************************************************
svchost.exe pid:   1424
Command line : C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000        0xc C:\Windows\system32\ole32.dll
0x768a0000    0x4e000       0x74 C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000       0x83 C:\Windows\system32\USER32.dll
0x77060000     0xa000       0x1f C:\Windows\system32\LPK.dll
0x76a30000    0x9d000       0x1f C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x768f0000    0xa0000       0x13 C:\Windows\system32\ADVAPI32.dll
0x71820000    0x7e000        0x1 c:\windows\system32\bfe.dll
0x74c60000    0x1b000        0x4 c:\windows\system32\AUTHZ.dll
0x732f0000     0xa000        0x1 c:\windows\system32\slc.dll
0x74f50000    0x1b000        0x4 C:\Windows\system32\SspiCli.dll
0x74680000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x75060000     0xe000        0x2 C:\Windows\system32\RpcRtRemote.dll
0x71790000    0x8d000        0x1 c:\windows\system32\mpssvc.dll
0x744c0000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74650000     0x9000        0x8 c:\windows\system32\VERSION.dll
0x73000000    0x38000        0x1 c:\windows\system32\fwpuclnt.dll
0x76460000     0x6000       0x12 C:\Windows\system32\NSI.dll
0x751d0000    0x27000        0x1 C:\Windows\system32\CFGMGR32.dll
0x76550000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x746d0000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x75070000     0xb000        0x3 C:\Windows\system32\profapi.dll
0x746b0000    0x16000        0x4 C:\Windows\system32\GPAPI.dll
0x76630000    0x35000        0x9 C:\Windows\system32\WS2_32.dll
0x74630000    0x1c000        0x3 C:\Windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0x3 C:\Windows\system32\WINNSI.DLL
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74ab0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x71760000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74540000     0x5000        0x1 C:\Windows\system32\wshtcpip.DLL
0x74aa0000     0x6000        0x1 C:\Windows\system32\wship6.dll
0x71720000     0x8000        0x1 C:\Windows\system32\wfapigp.dll
0x716f0000    0x25000        0x1 c:\windows\system32\dps.dll
0x770c0000    0x8f000        0x6 C:\Windows\system32\OLEAUT32.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73350000    0x7d000        0x1 C:\Windows\system32\taskschd.dll
0x745f0000    0x21000        0x2 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x2 C:\Windows\system32\WLDAP32.dll
0x74c00000    0x17000        0x1 C:\Windows\system32\bcrypt.dll
0x708e0000    0x15000        0x8 C:\Windows\system32\wdi.dll
0x70680000     0xb000        0x1 C:\Windows\system32\wdiasqmmodule.dll
0x70d30000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x734a0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x6f2f0000    0x18000        0x4 C:\Windows\system32\radardt.dll
0x74570000     0xd000        0x4 C:\Windows\system32\WTSAPI32.dll
0x75030000    0x29000        0x1 C:\Windows\system32\WINSTA.dll
0x72cd0000     0x9000        0x1 C:\Windows\system32\ktmw32.dll
0x73160000     0x6000        0x1 C:\Windows\system32\pnpts.dll
************************************************************************
svchost.exe pid:   1540
Command line : C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76dc0000   0x15c000        0x8 C:\Windows\system32\ole32.dll
0x768a0000    0x4e000       0x3e C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000       0x43 C:\Windows\system32\USER32.dll
0x77060000     0xa000        0xf C:\Windows\system32\LPK.dll
0x76a30000    0x9d000        0xf C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x768f0000    0xa0000        0x8 C:\Windows\system32\ADVAPI32.dll
0x715b0000     0xa000        0x1 c:\windows\system32\fdrespub.dll
0x71530000    0x73000        0x2 c:\windows\system32\wsdapi.dll
0x76630000    0x35000        0xd C:\Windows\system32\WS2_32.dll
0x76460000     0x6000       0x1b C:\Windows\system32\NSI.dll
0x74630000    0x1c000        0x5 c:\windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0x5 c:\windows\system32\WINNSI.DLL
0x713f0000    0xc2000        0x2 c:\windows\system32\webservices.dll
0x744c0000    0x76000        0x4 c:\windows\system32\FirewallAPI.dll
0x74650000     0x9000        0x4 c:\windows\system32\VERSION.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x770c0000    0x8f000        0x3 C:\Windows\system32\OLEAUT32.dll
0x71310000    0x2b000        0x2 C:\Windows\system32\FunDisc.dll
0x733d0000    0x14000        0x2 C:\Windows\system32\ATL.DLL
0x76550000    0x57000        0x3 C:\Windows\system32\SHLWAPI.dll
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74ab0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74aa0000     0x6000        0x2 C:\Windows\System32\wship6.dll
0x71760000     0x6000        0x1 C:\Windows\System32\wshqos.dll
0x74540000     0x5000        0x2 C:\Windows\system32\wshtcpip.DLL
0x71390000    0x58000        0x1 C:\Windows\system32\WINHTTP.dll
0x71340000    0x4f000        0x1 C:\Windows\system32\webio.dll
0x70b80000     0xb000        0x1 C:\Windows\system32\HTTPAPI.dll
0x74680000     0xb000        0x1 C:\Windows\system32\pcwum.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73770000     0x9000        0x1 C:\Windows\system32\netutils.dll
0x70a20000   0x158000        0x1 C:\Windows\System32\msxml6.dll
0x74af0000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x739f0000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x71c60000    0x2a000        0x1 c:\windows\system32\ssdpsrv.dll
0x6fad0000    0xc8000        0x1 c:\windows\system32\fntcache.dll
0x72cd0000     0x9000        0x1 c:\windows\system32\ktmw32.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f50000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
************************************************************************
dwm.exe pid:    328
Command line : "C:\Windows\system32\Dwm.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00720000    0x1a000     0xffff C:\Windows\system32\Dwm.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x73dc0000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x76da0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75370000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x70300000    0x1b000     0xffff C:\Windows\system32\dwmredir.dll
0x701a0000   0x151000     0xffff C:\Windows\system32\dwmcore.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x738b0000    0xfb000     0xffff C:\Windows\system32\WindowsCodecs.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x70160000    0x2c000     0xffff C:\Windows\system32\d3d10_1.dll
0x70110000    0x3a000     0xffff C:\Windows\system32\d3d10_1core.dll
0x70050000    0x83000     0xffff C:\Windows\system32\dxgi.dll
0x74650000     0x9000     0xffff C:\Windows\system32\VERSION.dll
0x73a20000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x76890000     0x5000     0xffff C:\Windows\system32\PSAPI.DLL
0x750f0000    0x2d000        0x1 C:\Windows\system32\WINTRUST.dll
0x75200000   0x11d000        0x3 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x4 C:\Windows\system32\MSASN1.dll
0x76630000    0x35000        0x2 C:\Windows\system32\ws2_32.dll
0x76460000     0x6000        0x2 C:\Windows\system32\NSI.dll
0x76550000    0x57000        0x5 C:\Windows\system32\SHLWAPI.dll
0x754f0000   0xc4a000        0x1 C:\Windows\system32\SHELL32.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000        0x1 C:\Windows\system32\SSPICLI.DLL
0x76360000    0xf5000        0x2 C:\Windows\system32\WININET.dll
0x76750000   0x136000        0x1 C:\Windows\system32\urlmon.dll
0x770c0000    0x8f000        0x2 C:\Windows\system32\OLEAUT32.dll
0x76140000   0x1fb000        0x2 C:\Windows\system32\iertutil.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73770000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x74eb0000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73750000     0xf000        0x2 C:\Windows\system32\SAMCLI.DLL
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fc0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
explorer.exe pid:    508
Command line : C:\Windows\Explorer.EXE
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x001f0000   0x281000     0xffff C:\Windows\Explorer.EXE
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x754f0000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6fe10000   0x16f000     0xffff C:\Windows\system32\EXPLORERFRAME.dll
0x73b40000    0x2f000     0xffff C:\Windows\system32\DUser.dll
0x73b70000    0xb2000     0xffff C:\Windows\system32\DUI70.dll
0x76da0000    0x1f000     0xffff C:\Windows\system32\IMM32.dll
0x75370000    0xcc000     0xffff C:\Windows\system32\MSCTF.dll
0x73dc0000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x739c0000    0x25000     0xffff C:\Windows\system32\POWRPROF.dll
0x76ba0000   0x19d000     0xffff C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000     0xffff C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000     0xffff C:\Windows\system32\DEVOBJ.dll
0x73a20000    0x13000     0xffff C:\Windows\system32\dwmapi.dll
0x732f0000     0xa000     0xffff C:\Windows\system32\slc.dll
0x73c30000   0x190000     0xffff C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\gdiplus.dll
0x74f30000     0x8000     0xffff C:\Windows\system32\Secur32.dll
0x74f50000    0x1b000     0xffff C:\Windows\system32\SSPICLI.DLL
0x73e00000    0xf5000     0xffff C:\Windows\system32\PROPSYS.dll
0x75030000    0x29000        0x4 C:\Windows\system32\WINSTA.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x73f20000   0x19e000       0x74 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x738b0000    0xfb000        0x3 C:\Windows\system32\WindowsCodecs.dll
0x75070000     0xb000        0x8 C:\Windows\system32\profapi.dll
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x6fd60000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x6fcf0000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x6fe00000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x6fda0000     0xb000        0x5 C:\Windows\system32\CSCAPI.dll
0x6fba0000    0x70000        0x5 C:\Windows\system32\ntshrui.dll
0x74eb0000    0x19000        0x7 C:\Windows\system32\srvcli.dll
0x6fdf0000     0x6000        0x1 C:\Windows\system32\IconCodecService.dll
0x74af0000    0x16000        0x4 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73760000     0xf000        0x8 C:\Windows\system32\wkscli.dll
0x73770000     0x9000        0xc C:\Windows\system32\netutils.dll
0x73b00000    0x38000        0x3 C:\Windows\system32\SndVolSSO.DLL
0x741c0000     0x9000        0x4 C:\Windows\system32\HID.DLL
0x73ac0000    0x39000        0xc C:\Windows\System32\MMDevApi.dll
0x6fc70000    0x78000        0x1 C:\Windows\system32\timedate.cpl
0x733d0000    0x14000        0x5 C:\Windows\system32\ATL.DLL
0x6f890000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x6fdc0000    0x2e000        0x4 C:\Windows\System32\shdocvw.dll
0x6fdb0000     0x9000        0x2 C:\Windows\system32\LINKINFO.dll
0x746d0000    0x17000        0x6 C:\Windows\system32\USERENV.dll
0x73f00000    0x12000        0x3 C:\Windows\system32\SAMLIB.dll
0x73750000     0xf000        0x3 C:\Windows\system32\samcli.dll
0x6f610000   0x278000        0x1 C:\Windows\System32\gameux.dll
0x739f0000    0x2f000       0x16 C:\Windows\System32\XmlLite.dll
